geneID	Rpv12.0.A	Rpv12.6.A	Rpv12.24.A	Rpv12.1.0.A	Rpv12.1.6.A	Rpv12.1.24.A	Rpv12.1.3.0.A	Rpv12.1.3.6.A	Rpv12.1.3.24.A	Susceptible.0.A	Susceptible.6.A	Susceptible.24.A	Rpv12.0.B	Rpv12.6.B	Rpv12.24.B	Rpv12.1.0.B	Rpv12.1.6.B	Rpv12.1.24.B	Rpv12.1.3.0.B	Rpv12.1.3.6.B	Rpv12.1.3.24.B	Susceptible.0.B	Susceptible.6.B	Susceptible.24.B	Rpv12.0.C	Rpv12.6.C	Rpv12.24.C	Rpv12.1.0.C	Rpv12.1.6.C	Rpv12.1.24.C	Rpv12.1.3.0.C	Rpv12.1.3.6.C	Rpv12.1.3.24.C	Susceptible.0.C	Susceptible.6.C	Susceptible.24.C
Vitvi16g00031	13.5293310467828	13.6242130595776	13.6699786548633	13.3715489923716	13.5166152219391	13.2962343079068	13.4148088158065	13.2197689581449	13.2977161093714	13.5556958378126	13.4659944549645	13.3877867135521	13.5010783825965	13.4720679434092	13.6609076891917	13.3577422171682	13.4924086948605	13.5797279447662	13.6146974508453	13.422737968144	13.2726987436914	13.8359260484219	13.4450222022711	13.5452707122108	13.4728220951118	13.6087563482132	13.6446218879328	13.379740541486	13.5410035649089	13.5715920033596	13.5440114145229	13.5693554476733	13.380947041082	13.6251437979239	13.5115190904593	13.2895890141826
Vitvi16g00032	9.70015516919198	9.55997965348851	9.50345855362658	9.59947045277662	9.69300455907002	9.30214498072772	9.70662112241234	9.77277573669964	9.67115382906671	9.59057540445364	9.65165705979032	9.61730589391784	9.47264465327816	9.73343777205539	9.4024485001891	9.51828968019842	9.80478821535756	9.67929909294243	9.58417546915847	9.80344891911314	9.74114623582381	9.38867675535305	9.63966493817362	9.53470790461829	9.39014499221245	9.90706261308841	9.53063319564373	9.54943282238009	9.49204098481043	9.55543186473451	9.69979684016232	10.0010918983493	9.95315014057707	9.5217566361698	9.66163087175352	9.51389971575407
Vitvi16g00033	10.2118727700201	10.4299539471201	10.316767124778	10.0238084366563	10.6845126881166	9.8706881128098	10.4639611439385	10.6690492144421	10.021938016464	10.6122996023487	10.540728969951	10.3762087729349	10.2652788004566	10.5973662572317	10.2993449554927	9.84008084673851	10.4917866793136	10.4251761086175	10.6168982518058	10.5360941941095	10.0792736936658	10.7595167423054	10.5708201428933	10.6349931337777	10.2896087280121	10.6606461750766	10.256121223685	10.0507244935446	10.4385396710764	10.5500807018982	10.6716780836655	10.8825621261896	10.7160072676096	10.676706118141	10.5115499733994	10.167997043323
Vitvi16g00034	9.30357691562958	9.51631460920506	9.68946665198807	9.45640410148136	9.07855206257297	9.91091670599459	9.34544122968052	9.20890436328786	9.56274812511671	9.32680175496983	9.25701618379314	9.73299970143542	9.60464937323705	9.31985102228285	9.70999254617094	9.68532312140011	9.38413542741591	9.58685788649667	9.59849486961704	9.34696699960463	9.71677662336412	9.51067442704972	9.34265534174521	9.80710613868661	9.59396839906175	9.37111027295524	9.74955763320025	9.75882686277035	9.79794600292464	9.69082181793463	9.25434547573026	9.22484640624941	9.2494113546125	9.30136711904424	9.10822869017557	9.89890369493848
Vitvi16g00035	7.94805667449909	7.74947352956486	7.58565463336611	7.21112342108736	7.43470341453671	7.5936703995896	8.17497865170502	8.03100268321246	8.25268962367648	7.78390031238255	8.17359848258084	7.82600317631361	7.59707806476662	7.83767898648699	7.56191180603438	7.61142896174179	7.84257869029118	7.90538989755977	8.14178241880342	8.38175201269556	8.19275295047202	7.90486176765866	8.01448295236616	7.58591553345214	7.47685772649232	8.06819271632649	7.7471145103003	7.55484586964842	7.84107278725629	7.98646678259108	7.82903888894126	8.1835696175657	8.25407559871591	7.45280413142862	7.9288454044904	7.81907602366562
Vitvi16g00036	11.1646518181868	11.4332874776326	11.5217961201326	11.2518503791364	11.2853323949497	11.3677862892967	11.581127041826	11.5277510120408	11.2816887377089	11.181261173694	11.2037559346131	11.2128090733848	11.301869587599	11.4173662970515	11.6852264047258	11.3152044043456	11.3334804628616	11.4083547346051	11.6517259848104	11.5692131720474	11.3855549248926	11.4869595536114	11.2894882259297	11.3949712699443	11.1946021891605	11.5432658302986	11.6586435830051	11.2357079227576	11.410145640154	11.5086259807843	11.6343131180393	11.4887705761292	11.3657350238183	11.3282145606512	11.1526948606049	10.9554249798022
Vitvi16g00037	3.07384628613344	3.99621513709213	3.26143215009156	4.59005624666363	4.15065281637909	3.05808085300243	3.46032530107274	3.22751890260533	4.23026801293928	3.55022169708558	3.45731732822822	4.66845987501515	3.38089414360067	3.36568134544877	3.11256064200212	4.63095138267398	3.33154798093744	3.60783630156869	3.0535109629925	3.47993152362115	3.97295495060755	4.00578031942502	3.47173090299831	3.95488245526721	3.83758059368422	3.6375566137273	3.15566344142965	4.15956639202547	3.33302585965467	3.51957644836361	3.06981665677654	4.22718789373703	3.57617299617577	3.46780637773217	3.55714336612839	4.32176187985648
Vitvi16g00038	1.12802021749907	1.10216434359988	1.12837874633736	1.0079674405468	0.798351501620105	1.32996828194312	0.934900647083131	0.935661033766344	0.796421153403258	0.92113290141472	1.19377478486333	0.798818354621503	1.11908304162358	0.795558682515677	1.31087081577137	0.936506109073977	0.934089637975444	0.933637559952143	0.933430313119434	0.935708682713345	0.911981275365473	0.938705788328518	0.953024057349445	0.798089796470425	0.93828809594561	0.934563072911721	1.23804787446945	1.19487752855289	0.934162973730191	0.933516646557646	0.936617611415537	0.794848214150229	0.935497127587842	1.11943279679507	1.18853581128619	0.935763433450239
Vitvi16g00040	2.32697723220147	2.20286076862517	2.64995842503669	2.12294030120664	1.81695134717675	2.37872742416046	2.1283156591689	2.13033085137332	1.99490886003764	2.74020790969504	2.55496713339969	2.31735233358768	2.46954065831037	2.02499263554427	2.19915039860489	2.13256303069637	2.20987400717622	2.28043502792568	2.27781756995027	2.22278268812809	1.9630550114321	3.35623913159519	2.60651376116933	2.95753474583604	2.33739349583761	2.12741895127569	2.14419332176132	2.13209013879625	2.12635449890912	2.27890881604673	2.13285697272778	1.91241236082977	2.12989700460954	2.69385795685117	2.93535928940211	2.45360971729678
Vitvi16g00041	1.91109873030091	2.40933086340939	2.44100771944801	4.94308081048659	6.55053727362425	6.35168273064756	2.2026257671155	1.88063040706313	2.35025959700113	2.42408037479604	2.42410508067693	4.51102525915907	1.89721650524938	2.32043166513688	2.32544931082348	5.04445902574756	5.17765828260849	5.14232697329718	2.39607919231717	2.22630117751584	2.39955437952083	1.93220163207717	3.02676330277357	2.40334333810703	1.92546481656238	2.93834049984074	2.46830960140443	5.11522734020849	5.30423615694323	5.02240329765348	1.89747578647891	3.35870033959377	2.22017965441492	2.43031711831531	2.38351398707241	2.99478598491403
Vitvi16g00042	-0.0430965026634246	0.0606850504089389	-0.0656881058926603	-0.0445776181698599	-0.0662030769485371	0.149344051536916	0.12617343772671	-0.0436721483459003	-0.067160441875121	0.0665547075147186	-0.0659838656788234	-0.0659706600852607	-0.043363882699655	-0.0675862878222595	0.156601572833058	-0.0433955064066092	0.117428938111352	-0.0443325126807754	-0.044399985468954	-0.0436565633928715	-0.0663953542085912	0.10270183282718	0.197243343107109	0.0583436303684968	-0.0428105248089221	-0.0440308268554687	-0.0651879735121048	-0.0434542359116669	-0.044161319571631	-0.0443718818046802	0.0244597105630646	0.0196965308381725	0.275889425345575	0.0690807530568464	-0.066653039475442	0.080224655505178
Vitvi16g04006	2.81113927006604	2.5278223447752	3.00465042801552	2.66740393928551	2.52928689815331	2.26765498207146	2.70997477254474	2.81712706078142	2.91982244871489	2.86722912170665	2.59480921092111	2.97848654881459	2.57851703899041	2.62120276627478	2.7929970714168	2.36989501461033	2.59765689275496	2.72644377171475	2.76202961322608	2.56686300622032	2.75406593034413	3.30556594100803	2.60262849064548	2.34121027865674	2.53139657254749	2.83088460784302	2.8439895004844	2.44392936178365	2.54641027569521	2.48376715986503	2.57871149747084	3.014518738459	2.97034516385751	2.79366775107431	2.50775618518709	2.77488059505253
Vitvi16g01495	6.94566177631147	6.47333418037934	6.98308215944213	7.06285637560782	6.09887375111249	7.11993833024378	5.44955741255144	4.73909006342885	6.27977401444573	6.06695645349139	5.73482687647406	5.50025020126951	7.00534567360334	6.25851101007558	6.76429904738929	7.10442998147888	6.58525343013462	6.5417482092586	5.87686942415643	6.13059495660581	6.48175816311855	5.92726965739162	5.71055773234091	6.08173995170709	6.75442524271549	5.76164783988429	6.91857184622926	7.01257539367318	6.26643640857881	5.92744988682138	4.59610557199089	5.63855207711817	5.8822256505052	6.26085623916472	5.43868764486912	5.25287895120563
Vitvi16g00043	13.3796681745581	13.672993278769	13.5808364295336	12.5253539582003	13.147307141944	12.234754828907	13.9534104707579	13.9165152586701	13.777575755148	12.8317368794948	12.8300791982975	13.1427025050522	13.2925833895485	14.2215612827764	13.510194654378	12.4208278794426	12.9702247368069	12.9441955282548	14.0904782443586	14.056400582263	13.7120777746428	13.4621875569884	12.8173405084333	12.4406965777831	13.3768178201636	14.1615641599187	13.5458213056799	12.5065059294837	12.8104674909824	12.7830234846072	14.0200325825866	14.546378260877	14.0996315604156	12.7988300847126	12.8856557299764	12.7269790207611
Vitvi16g01496	11.2683168798448	11.4380285608666	11.0836849517788	10.5536456037264	11.0061424548765	10.0884361292479	11.3716144683808	11.585524509742	11.0894589975712	11.0196280064275	11.0664007651243	11.6301663405603	10.9747897008467	11.5535903514712	10.8050091101346	10.5732884062284	10.9176825689538	10.7661137542601	11.2757539840203	11.4982454603298	10.9444201316802	11.7125332133934	11.050019235323	11.0090793212054	11.1065564758734	11.563757956767	10.837046348263	10.6493704689228	10.928410767374	10.7368169404387	11.4197810276674	11.7567845696652	11.6429201764112	10.9539314952371	11.0683636121204	11.4990091492239
Vitvi16g00044	12.6284874716452	13.1760594681535	12.75378972665	12.86175461678	13.6304288832366	12.6015851411522	13.3398121526558	13.4498536993313	13.2416684442014	12.8781185802729	12.9239848030306	13.3397957533522	12.5050812173698	13.6961202153012	12.6308926183911	12.984207080705	13.4368875155658	13.2769554791866	13.3636258134706	13.4015211975184	13.1573711009194	13.2015560663775	12.8237322048743	12.6347384324118	12.507326422809	13.7840944602432	12.6424165436206	12.8951975374678	13.3811076699823	13.2791321488204	13.3033059405897	13.8208544877466	13.5088082625945	12.8738853142333	12.8254018759962	12.859517149658
Vitvi16g01497	7.77370298483373	9.18693979127068	7.58097987251925	9.78957173174591	10.1792539787992	8.76955212832131	10.2647627982625	10.4365142864339	10.2015650176998	8.73914145722483	8.7280461570701	8.99059583585613	7.21673212777907	10.085814818211	7.4342019758124	9.86921557386799	9.63192584787845	9.40171626578448	9.85448640959862	10.3172120985647	10.2051707899422	8.12293675724172	8.58530780126345	7.03223671024863	7.81966582310126	9.57815284492411	7.75225339887554	9.45714858564968	9.36165901470062	9.2188919652179	10.0695803272642	11.3510936059956	10.3825528975452	8.42177005788002	8.94338919166907	8.35411929019583
Vitvi16g00045	6.25200451532244	6.5447915040273	6.62560182514518	6.51603068440134	7.04341332407283	6.23937277227259	6.91925805431508	7.10467661124603	6.41456675570651	6.83113720791412	7.07707232075739	7.10283379339899	6.65574386238769	6.89599915926077	6.90041794350212	6.43989810034281	6.89003355793163	7.21354776411059	6.94537712356595	7.14199404688662	6.95053664855567	7.28295695964594	6.97423158054301	6.84235524594799	6.84200600630161	7.05970933296446	6.6924860059275	6.85322103802396	6.99785058639427	7.20898956333425	7.30200089480497	7.22793045620026	7.00334835172682	7.09691789078115	7.38367933348868	6.93480903776595
Vitvi16g01498	12.0908295732257	11.4730826272035	11.8137831919495	11.3916690710899	11.1204515346324	11.6298271698581	11.3385510238015	11.1788115308432	11.4764516068808	11.4389032057485	11.4469011706168	11.3095427477844	11.6678993826309	11.3690552087473	11.5318830554219	11.1602483276608	11.4668499136467	11.3220111027003	11.2579364108434	11.5966630036228	11.2786365759795	11.6130159587427	11.4229575841218	11.6050703147848	11.7623182079011	11.6567825757773	11.7166304581581	11.2545514437062	11.501801774889	11.4225841506063	11.0811942777287	11.0503491540892	11.3172823108733	11.2883013950768	11.6877490004925	11.3184711347536
Vitvi16g00046	10.5464700877532	10.4063134858281	10.5747485822632	10.5368260598964	10.4857663845754	10.4048493804338	10.4364860825442	10.5497505169927	10.5589173370452	10.4364769410127	10.5192370163245	10.3231135889098	10.33694114234	10.6159356355597	10.3915906490453	10.445284332978	10.5584850081104	10.4284020963474	10.4913051527492	10.6658278136374	10.543212861946	10.4586029774828	10.4749214858152	10.2711062238345	10.3720872379684	10.7192200474413	10.4293940360027	10.4474741294327	10.5476534903988	10.3820927672229	10.323751992214	10.6311042745276	10.5547177909951	10.3269047499619	10.4133921830905	10.3835381985314
Vitvi16g00048	10.7934332534107	10.4741961809206	10.4349722155395	10.7255706527753	10.7833417557473	10.5084296543672	10.5787220760695	10.6810456686653	10.6781822271316	10.5861509462536	10.7707182441022	10.8965787704143	10.5736599047835	10.7560306214685	10.5695997922052	10.6907615028958	10.8128089028501	10.7373988803777	10.6127288297638	10.6001025533021	10.6742830096432	10.5014162919765	10.713101077679	10.600364656385	10.5671388096225	10.8224677512165	10.4424416094137	10.5918957815002	10.5469587081044	10.4849789316327	10.6380403380726	10.6961039989585	10.7704770692365	10.5441286486773	10.7710761863646	10.8219280031512
Vitvi16g04008	6.30356961170245	5.94420743174478	6.14743496369498	6.16785312232532	6.58209498435493	6.12700110029804	5.73808602381345	6.09295595079208	6.0621034627331	5.75310492272973	6.05120038282378	5.88810880644899	6.24920668268594	6.71195494096071	6.15182526812274	6.23282285565315	6.28247512535555	5.97606027622656	5.85015687779227	6.36194987207297	6.19554528124525	6.44468772103751	6.31543618356767	6.07594007061583	6.24212279359409	6.75590943649618	6.37139887895888	6.10404417921067	6.51153724745932	6.227767161398	6.03999680682679	6.22342331865541	6.23102427003046	5.93913015056598	6.35601358205509	5.65517732106371
Vitvi16g04009	4.58465683952197	4.64092662027783	4.70574497333994	4.6455066512852	4.64470573205253	4.5509216983824	4.44763556687332	4.61323244755636	4.81522202245463	4.13101814284276	4.38673172293973	4.38803401029232	4.4925069939578	5.15770175485269	4.82388371013136	4.51770888359135	4.90944093777658	4.72603193353937	4.91818805248562	4.61544780023725	4.72088959400615	4.40832865774299	3.98113680466143	4.57408203503272	4.75533060228181	4.75671878881867	5.009663330756	4.20945328992508	4.38633785482278	5.41106820803165	4.55086253591545	4.90596270503031	4.76405466595418	4.18748879895058	4.20698624855963	4.10879329962704
Vitvi16g01500	10.292676313095	10.0004494095453	9.85528527452106	9.93337318853331	9.82208218170007	9.61598620515195	10.0027935383251	10.1057516263732	10.212307329404	9.712296350915	9.85222337002735	10.3374594759734	9.92817977963351	10.0663592665201	9.64779492648685	9.74348474188223	9.83834381167404	9.63766064208224	9.84628193883956	9.94764536053427	9.95698897288661	10.1587007010649	9.87159235881916	10.0641343388914	10.0418467003421	10.0691945781728	9.73773698534597	9.73609569281346	9.63790835172387	9.38743510808125	9.95424322555667	10.2408056545713	10.3293168714591	9.72705256417186	10.0299447149811	10.4606769733093
Vitvi16g01501	8.5812871525465	8.22854392454239	8.45645475101827	7.97651560167749	8.71425395356193	7.90775388890892	8.28437061371041	8.56513757726501	8.60337926384632	8.29115180463838	8.0790695274303	8.95360637174548	8.58333017991527	7.62341131225633	7.88871025143038	8.45389391543693	7.91732676923724	7.82644994385865	8.01840122394638	8.5252956497054	8.48840103533189	7.71364245308427	8.09436185069099	9.13471391406616	8.49605506612133	7.70673566561046	8.16003488947621	7.93504131901753	7.78534334763505	7.56812918530203	8.67794595379409	8.17718887330726	8.54720482635448	8.28055022102104	7.96980799048132	9.64151267836616
Vitvi16g04010	1.52277847128325	1.81764625927125	1.5423766559022	1.66557081015374	1.54044323155784	1.99087865686762	2.00901895551316	1.92035637658445	1.77107847279116	1.54126518363503	1.76579335566658	1.89055538611562	1.70696021261723	2.03235402355595	1.84421058420985	1.75839053396842	1.98819004581854	1.71931230491125	1.51865824413704	1.58450255627305	1.68468270927828	2.10078829460024	1.60965674411119	1.68653738450877	1.66384675435041	1.5788972413962	1.72015543215717	1.52165013614788	1.57693384405946	1.97317912790922	1.65036900196968	1.63758026533511	1.79167346838105	1.70007356973796	1.53875027940775	1.84048962089036
Vitvi16g04011	1.63424667385193	1.92222939743974	1.85170420504887	1.81905118668335	1.60648463341544	1.71262868096587	2.01720829219859	1.63257284787259	1.79139971358846	2.01859983918971	1.93533811324003	1.60713373514139	1.8710252929214	1.91495043824278	1.77623348296656	1.7591858843254	1.92266410308126	1.91423587829903	1.8268334749477	1.75264295183571	1.91365763254829	1.77711147151631	1.71362127028915	1.606121274502	1.77372135067285	1.84281131862257	1.74993952827284	1.75771699075816	2.15795228055293	1.63054009210632	1.76009886217719	1.75805398121337	1.85582006309006	2.02504677958498	1.97718568783852	1.75309295226233
Vitvi16g00053	1.7874327447618	2.02335050679931	2.0288064332074	1.77598976722336	2.8218089972782	2.01822355157658	2.46369955940688	2.55663946518802	2.10974769802009	2.02585497598684	2.02585922326661	2.14469362552602	1.87422780106692	3.23301163110579	2.09896401141743	1.87353448924232	2.81376171974559	1.92029165774456	2.6707334681833	1.9436704821126	2.02172444650228	1.97631295678261	2.30466447200906	2.02235144918501	1.97184187014201	3.4150832237452	2.0337444275112	2.57862469836439	2.64963785168161	2.22968896160282	2.30910746649392	2.35306058034481	2.77908471289772	2.02693274357253	2.12484845213411	1.78329259008275
Vitvi16g04012	5.87351608025273	8.14022705344881	7.95138168972325	9.21886429404709	11.5884455048649	10.6759039085822	7.14405403046019	7.38633779499202	6.71865593647212	6.01181410328201	5.4652658316968	5.74894069150458	6.64433086968186	8.15983798110802	7.98313647184859	9.01276877771277	9.5163694644621	9.8263974821141	7.47108011681204	6.88887103219003	6.70577213295915	6.64737618143321	5.23687157849659	5.92158172141192	6.62243860907321	6.35099387275581	8.14309734765048	9.27095155628772	9.73862214116493	10.0375711157598	7.11074182256768	8.77331834572319	6.90954772835827	6.3725086273788	5.67406038758172	4.29149387064839
Vitvi16g00065	0.894246204539206	0.743898955751992	0.745406593074917	0.887848314192292	0.743984825092272	0.807636068763069	1.24240167973938	0.891783068541769	0.855231951164701	1.29558741059956	1.39217958051805	0.885173410606624	0.89310573854499	0.740091642610437	0.891990411069934	0.892970438463665	0.889562702430616	0.888920871548531	0.888626175546959	0.891850141440328	0.874681071973382	0.896039558643012	1.40019300451319	0.813808322096786	1.01888763739261	0.890233386049113	0.903993050903239	1.10278561104979	0.889666690369003	0.888748973225847	0.893126758073856	0.739088945409135	0.997909749361795	1.17474908076797	1.53736009817036	0.89192719280155
Vitvi16g01508	-0.170203944895569	-0.189085392189866	-0.0465154498806846	-0.171607237175762	-0.0587622973025837	-0.189568955718907	-0.0519052506506299	-0.170749215102524	-0.189969774151086	-0.0535406845100206	0.163099250684138	-0.188834070901435	-0.0386839796844281	-0.00544994081124849	-0.190309798170398	0.170058143877103	-0.171235356984336	-0.171374935526514	-0.171438880706429	-0.17073445036974	-0.0633743749214668	-0.169802976763611	-0.189530113765742	-0.189180073683213	-0.169933118485787	-0.171089049935352	-0.188087331888216	-0.170542782091482	-0.171212702817925	-0.171412246082993	-0.0385680899049146	-0.190710635744093	-0.170799993271731	-0.188744097862211	-0.0695901165027418	0.0626341046003371
Vitvi16g00069	10.3410168710481	10.1759962580658	10.2097540932246	9.8497077501242	10.34130564087	9.68662119134402	10.0691499922545	10.2373531079465	10.2567454258743	10.1375106256398	10.3103378163773	10.3349525422866	10.2094007117223	10.0285663316214	10.059961374799	9.86805272470733	10.0166476388801	9.99500365097995	9.99962677371486	10.0148154807589	10.2230647861325	10.0053390082795	10.2188762223277	10.1433175318834	10.3027445717232	10.0629542284233	9.97986645728305	9.91767991491478	9.87615839445575	9.79647187848859	10.2781171670796	10.2662652022768	10.2881989456213	10.1575961615498	10.2205940297116	10.8237271440003
Vitvi16g00070	9.80509488241194	9.62698949636771	9.88242589367749	9.93280902852469	9.9542623636035	9.76492561653245	9.98873057701473	9.99609770638695	9.70843031535973	10.1338025291438	10.2113246078376	9.94424455128943	9.57033382458813	10.0143599516884	9.58406422481089	9.73780355358391	10.1301404166576	10.0076853199069	9.89570358883859	10.1406880178985	9.71351952450593	10.2864354068009	10.0893193016372	9.9145881943827	9.63447612238627	10.18493546523	9.73724229208723	10.0106969119646	10.0486488745111	9.92705037508163	9.71579744947902	10.1625905699624	10.0399539247601	10.1053937686933	10.1442663507433	9.79606304722004
Vitvi16g01509	12.3453601104164	12.7483859609078	13.0387618855852	12.7504767975015	14.8478175408984	12.5266695483621	14.3397893324124	14.0967614412173	13.8869770569016	13.3303813266578	13.4999211077156	14.1080400213726	12.1072412918357	14.8295059140701	12.898802319005	12.7623099541447	14.5948826859748	14.385344067655	14.4450769610518	14.5219786768242	13.7719703652753	14.1210787435447	13.4777816389841	12.432301719778	12.1220827513851	14.7830084573474	12.910900200277	13.3135670281067	14.3110269271973	14.2181046621889	14.2001085963227	15.4195517532905	14.4936182678597	13.3076513911326	13.5266775680289	13.5108988443594
Vitvi16g00071	11.1954323864551	9.78907052151282	10.7010932538321	11.4750444270989	10.1989807930534	11.0892535088483	9.0374728918494	9.00597708156483	9.16296877941953	10.6155331496194	10.5325524027578	9.35843021089477	11.1541597015446	8.85288926541835	10.6830915288967	11.568199398613	8.93815462327639	8.75651221882131	8.64675781147719	8.84135513527192	9.04655126311591	9.14070461033206	10.557548332621	11.1436826446083	11.210528870798	9.14154348871118	10.6782331068208	11.1424847388383	9.6117433482845	9.62895096312967	8.93358805424076	7.22837872417726	8.69793137345839	10.5410936224119	10.5542824447234	10.3610864573634
Vitvi16g04016	9.49569414331765	9.74522377116071	9.81457127949636	10.397109397207	10.6040060234852	10.4303457978673	10.0779612064453	9.96209607065088	9.93194903450371	10.5485052911217	10.495460323027	10.6263710126621	9.82673185603035	9.94212070186061	10.010116551453	10.6146528874201	10.4182994985072	10.6568392813496	10.2933223895543	9.98914771329611	10.1451607560466	10.6907791869757	10.4844382931261	10.4697679904343	9.98251271769499	10.0688473446064	9.98545456532459	10.4641210925082	10.3830636909261	10.6042211194714	10.2943772074784	10.0024412614386	9.98465941340292	10.6309935040255	10.461310561085	10.650693269023
Vitvi16g00073	7.53182257396516	6.39656871820014	8.14563929210595	8.67878511345064	5.95975803866893	7.40219925385049	6.0034725519655	6.45990005832845	6.2080603436933	7.90990198880148	7.80989874571589	5.79930129992833	8.08052825952448	6.01605647198915	8.15520058512123	8.32582308036865	5.71545212965875	5.48656149267714	6.6532614329154	5.68105739293137	6.15513611316852	6.5610445593334	7.89724894603854	7.80562354406235	8.11213288130186	6.68916462068933	8.30866809724407	7.97164956576867	6.55131938274693	6.72499089969982	5.10687412098134	4.84684225627548	5.55669217809657	7.88771011186532	7.72573958049353	6.64400712075015
Vitvi16g01510	9.99474666935235	10.017374447046	9.96863177863848	10.0098793027457	9.88315767548567	10.1428953574568	9.91138366049297	9.95661046542387	9.84948814019789	9.95777542777121	9.96220773523626	10.0623874075415	10.0554493147197	9.82817824373888	10.1598146454784	10.0939911775091	9.77626493910454	9.94811352955982	10.0503685893189	9.85906983940136	9.97307258049363	10.1142579354381	10.0631349603527	10.100988117519	10.0673704413751	9.78017415176301	10.0616371828023	10.0106139193544	9.88517676402836	10.0034904101116	9.99850949095343	9.78623078633079	9.7982056686732	10.0100356592764	9.90058337656645	10.0806142596325
Vitvi16g04019	6.80551621391932	6.77574097818861	6.86918518221729	6.81158497130788	6.7886582334506	7.08712441111214	6.44041018783281	6.81258526127752	6.32577947225022	7.04090075867559	6.80434739033665	7.06130979272856	6.66094023291576	6.63880746277669	6.6422473431882	6.95429046283222	6.85625491294156	6.62905422536311	6.5477232143388	6.70091067336897	6.62879946535378	6.84790312515392	6.91847178990124	6.9156680583321	7.09656341129604	6.73032302732517	6.88588528699728	6.88222538611377	6.72931841548663	6.69182220927885	6.75752373584543	6.68121452743918	6.74614131547751	6.82261324964007	6.76277763603486	7.02566674069289
Vitvi16g00075	10.643866678178	10.1904436708742	10.2641863922713	10.5209061919993	10.1327657284105	10.4206964495132	10.1993324807687	10.1490375405915	10.0402122148337	10.2039543611337	10.3948014389605	9.9785911453295	10.4286495551915	10.1634972767471	10.2117551073253	10.3486423144631	10.1618923571062	10.0728170845044	9.98227590107495	10.1627224251088	10.0618292731939	9.99947249958671	10.3791040925533	10.5241135872161	10.4772135112225	10.2240233719027	10.1862169848489	10.2463547684052	10.2648019933063	10.0334486526999	10.0438885991963	9.79662145896657	10.2775284537676	10.252740084798	10.3538219099075	9.94816492113317
Vitvi16g00076	12.7578890588915	13.0260845953256	12.8616761691303	12.7780409463408	12.8998196741228	12.6050445953134	13.0323632954366	13.0659759754534	13.072808890033	12.7728112051773	12.7683657988565	13.0606402559728	12.9547702301423	13.0555295718942	13.0427227675955	12.8495297259557	12.8267396188889	12.9696476534928	13.1381094393601	12.9058652984403	13.1750040540442	12.7786573121252	12.7789402853529	12.721286383911	13.0155947033548	13.0247618089949	12.9875496196402	12.8603198864764	12.6635572981039	12.767457378763	13.323117493272	13.1367370433426	13.044810062841	12.9453575109515	12.7545525595831	12.9638280058087
Vitvi16g00077	10.55088120052	11.0307019754522	10.7661362551109	10.2362506422941	10.8763855663398	10.8066061702533	11.0687891918597	10.9196694989599	10.5746117948176	10.8721901095407	10.5417803057376	10.8769551983038	10.8505035345326	10.7253939079441	10.9665308097792	10.6130357514107	10.754271478394	10.9199126023584	11.1410534194287	10.7247268589185	10.5550990551485	10.9118940056159	10.6055946079315	10.8960361807245	10.7272196151944	10.7908709291832	10.849509249724	10.6692620121306	10.796471870402	11.0334723393097	11.0646053871299	10.8683810620857	10.6720954030314	10.8048803104211	10.4781772479475	10.8200338518368
Vitvi16g04020	2.76047801397392	2.75829963641656	3.24663591058978	3.05465258924236	3.1989636588637	2.98712705038905	3.5850120301924	3.24889544174236	2.95267864256215	3.5462460394141	3.09288804286638	3.09395579288596	3.1829662589526	3.38605114105241	3.13064202307575	2.90188217795147	3.47241137024498	3.53590651063154	2.8690475214913	3.64170228911234	3.4970602030117	2.76407600534379	3.50957052611786	2.68986460807229	2.92047483916105	3.13633416603511	3.15541723083423	3.02190329793252	3.082614420193	3.29840332775585	3.02661818865232	3.4362855913513	3.11099878636112	3.37607058086837	2.85055516776002	3.01270891778147
Vitvi16g00079	0.367505538010097	0.571525306681729	0.344860216063967	0.365538177017158	0.343965286137288	0.486465981944444	0.366411610266398	0.671599966352872	0.473833355265183	0.344345614703369	0.34434635290023	0.344369303403498	0.595415145337612	0.460866198857758	0.463001602311977	0.489691538068361	0.366059999253315	0.557910351740292	0.365774456426606	0.88658876954053	0.496747591796513	0.368066822244677	0.343100938206217	0.343738980104979	0.367884688045898	0.475359719287448	0.531991594121658	0.367030931929971	0.366091776739456	0.467562257725414	0.367157359456412	0.636198215357526	0.366670477062355	0.431958553585379	0.615527662442881	0.366786123366967
Vitvi16g00080	11.0696582147886	11.5787994042704	10.8598278012283	10.578740445493	11.7522702608038	10.8140691165665	11.6543103206372	11.2573301541623	11.1154895088269	11.3408661252797	11.2523042158106	11.4341945356018	11.1448550241172	11.819337180847	11.0151324508897	10.6493059853764	11.2842838979949	11.4324658571998	11.817386228145	11.6728513749296	11.2382781118976	12.1097610478409	11.2344625220942	10.863072492596	11.0801257991737	11.6091262093401	10.9468171976067	10.8032360374327	11.486904416209	11.6011549491026	11.6125135847613	12.126419984479	11.2465386692802	11.3858602117559	11.233663309294	11.138108299433
