"gene","ERR1811888","ERR1811889","ERR1811890","ERR1811891","ERR1811892","ERR1811893","ERR1811894","ERR1811900","ERR1811901","ERR1811895","ERR1811897","ERR1811898","ERR1811899"
"AT1G01160",10.6292531206226,10.7491828606602,10.6583332453039,11.0051804765899,10.5341548893844,10.5401151054257,10.6486652990508,10.6433806889699,10.5539567013249,10.6784746418548,10.6622295699852,10.6964344562788,10.7715909394804
"AT1G01170",11.4661587876254,11.5394899038819,11.5756284100576,11.4944085899202,11.5496120396861,11.5877031183767,11.5112913604616,11.6652227268148,11.6299745675204,11.8749910488081,11.7659932938282,11.6414160136318,11.7537088108062
"AT1G01180",9.07017457684367,9.42153364344607,9.76665926964411,10.0608886978418,9.6351695254127,9.51300943627742,9.88288579455081,9.96989414314278,10.0963141381549,10.1590056024163,10.0693805757218,9.61785531440584,9.9171545537677
"AT1G01190",7.2967415193549,7.28685027720099,7.08015792774094,7.48896987641637,7.76087537865248,7.455279777755,7.50319760394252,7.94305772227295,7.93596971266803,7.77391959817468,7.31907312329231,7.65635388367991,8.1116072790612
"AT1G01200",5.26089169484339,5.16313989022106,4.80898071987534,5.58528382828909,5.47443801680915,5.44966797156656,5.06224940221661,5.58105913375336,5.32271586463997,5.39267855794496,5.31806590053803,5.91431498173177,5.5656277001966
"AT1G01210",9.78586486462922,9.62035601460933,9.59449118549234,9.51573188895519,9.52005540719289,9.5630158443733,9.52075222670002,9.16782267810973,9.20354263578294,9.15703177657467,9.14396282268585,9.29533900494454,9.13566631755095
"AT1G01220",10.8907465608239,10.696476137204,10.7602205474496,10.863120298454,10.5936097016561,10.7452472378461,10.7335028423683,10.3044030525476,10.2710052845835,10.1449216488827,10.206762027872,10.1596818332662,10.1199857557636
"AT1G01225",7.50476523121337,7.44595688475606,7.58428963831065,7.68297008671671,7.50660456425895,7.36795243768978,7.61077196828842,7.84230472635773,7.51650338773516,7.37413915839069,7.44033091796102,7.55499743746966,7.58836810517768
"AT1G01230",10.6361781404958,10.7451961603851,10.5864419043728,10.428792789203,10.6582399949458,10.6696615441232,10.5841344340986,11.0175448535929,10.9114502741878,10.9023522270654,11.0046092471403,11.0026338586747,11.0261969788618
"AT1G01240",11.3271509760747,11.350800133021,11.2379611299595,11.3130408506717,11.2487349288278,11.3087305341073,10.9979211222523,11.9077965758988,11.8598247877566,11.5629700110494,11.5824012406705,11.4928928112477,11.6488384555828
"AT1G01250",8.02722520606225,8.20692157946676,7.98146173317813,8.01991762744892,7.52319211358785,7.43700663888415,7.5117633989793,8.9769344614291,8.77778739498881,8.88453967847388,8.18942970097715,8.38390311296684,8.30807342045725
"AT1G01260",10.6696383917881,10.7702611775072,10.7963039628871,10.9479649353591,11.2824171606304,11.315414799259,11.3006799929407,10.7379742739933,10.5266544416333,10.4761453264997,10.7025197633937,10.7374929533421,10.8501838475698
"AT1G01280",2.47835409141051,2.52348508444604,0,0,1.2641985790993,2.22691318126711,1.66025801410245,0,0,0,0,0,0
"AT1G01290",9.67993731861607,9.56865491834021,9.65620803933217,9.60552943605932,9.42909554172673,9.48660071200849,9.50152812971278,9.97969391792911,9.94271062077555,9.87253137833658,9.7723774894116,9.68336204641248,9.67955816038345
"AT1G01300",9.85398009803278,10.1489660770107,9.78887244950042,9.87837872757619,9.30987585456568,9.1116493313405,9.3521330559343,9.74046657260685,9.544483193179,9.52143817520894,9.40127106470849,10.1510245700873,9.75316864167407
"AT1G01305",2.01735504499169,3.02228621072301,3.10477770059911,0,1.92746979713486,3.18569028131266,1.0568368334827,2.29450572945741,0,0,0,0,0
"AT1G01310",5.88067991274887,4.95797925774437,6.43159617537447,5.08353185252397,5.76217931135579,5.29593065719984,5.15265751068701,5.45826543316272,5.66849500505296,5.70772199494925,4.60501044641918,4.82647966811679,4.87438993833427
"AT1G01320",15.1856715331404,15.0553659234156,15.0688248269067,15.1520780673021,14.7335103441629,14.520210278318,14.5569172024498,14.6905279450772,14.7334037857352,14.6300253704812,14.5170858628145,14.4338848755534,14.2175851016141
"AT1G01340",6.48226522663126,6.49908948300946,6.31398052070474,6.88906864344509,7.0376038640359,6.97071993833546,7.2087676475391,6.07466813859449,5.53994940363463,6.18524020064669,5.8718862550051,6.11757279553592,6.04982280273683
"AT1G01350",10.310499453537,10.2620997649519,10.207973985173,10.222881316342,10.4650071517463,10.4973999614282,10.5471118926409,10.2277629803377,10.1592065626817,10.2719785671261,10.5318609981322,10.6704189959787,10.3828040706642
"AT1G01355",3.2300684414565,3.68641469938999,2.60132085586467,3.37880823585717,2.86961846951955,3.75664584187806,2.90346087203371,3.87484672867951,3.56552432101571,2.14324414386026,3.36937358225087,3.33978571511511,2.9760513417839
"AT1G01360",9.81056254944024,9.78474634451688,9.95278682015345,9.97588924391073,9.92561770928878,9.78513576797578,10.0568541102231,9.99496032059876,10.134377619616,10.0735069819526,9.80911874982801,9.91916452652374,9.88738491885117
"AT1G01370",6.73023385357828,7.14880781905456,6.65361783233139,7.56256885164961,6.91726049818204,6.96222638834184,6.72513346734922,7.20427482198795,7.31519731072676,7.06914546492613,7.13970500237397,7.00835784294957,7.40321033630579
"AT1G01380",6.45745732020342,6.46070516151516,5.78301505435067,6.06209944905625,6.15171418875458,6.4574462710081,6.51964693949834,6.62419554383773,6.66968500911797,6.37540491698813,6.40954386309249,6.72699889821303,6.22562561943412
"AT1G01390",6.08884118160776,6.92273985081411,7.03440763723138,5.95684424303445,6.82215646912559,7.02881457656503,6.46776177543147,7.78597263414653,8.00455695115185,7.60059070204495,7.1789568322198,6.6634874747123,6.85852772321557
"AT1G01400",2.66327987998959,2.0588229673222,2.95566485298036,0,2.38012330544456,1.980043686055,1.66025801410245,0,0,0,0,0,0
"AT1G01410",0.817297640030497,2.0588229673222,0.883414842857554,0,1.2641985790993,0.795985138014417,0,1.56214687962164,2.90759085662778,1.43763867151807,0,0,0
"AT1G01420",8.62573390476654,8.85827674472814,8.8285286365889,8.97057723075507,8.24706585473184,8.23551228656625,8.37795718351431,9.83449956304354,9.83725199116602,9.74761842946722,9.35060264526637,9.55799066973605,9.04946424642248
"AT1G01430",12.4997096002452,12.7176904656849,12.7225712313829,12.4584527142672,12.218619350146,11.9407428884635,12.2055722584572,13.0659775974328,12.9525175501514,13.0113896281668,12.9312410355888,13.3339138242895,12.8932329754273
"AT1G01440",10.8826164295341,10.9210040804699,11.1495261284383,11.1819772460993,11.1789154012951,11.1620846617384,11.4546635265982,11.1757169801295,11.1943843121832,11.3083176642661,11.4871014176759,11.6547464972299,11.5805144838231
"AT1G01450",8.8895511007777,9.13304932250283,8.99541717314411,8.62895513668682,8.5220190238781,8.43897231285801,8.90243973525689,9.05581604000704,8.87425035358228,9.08395938957782,9.04120512995371,9.1348363598483,9.08182521637242
"AT1G01453",3.72177029789557,3.39223322984835,3.47726794038521,3.37880823585717,3.4347699377742,3.67583863287389,3.56116142851593,2.77795372563801,3.27374289629608,2.96994907178463,2.85257613342697,2.47567492198998,2.14865702184471
"AT1G01460",3.63593239092046,3.15642186649427,3.23991216339252,3.37880823585717,2.56237213827245,2.43764733101462,3.80367990594878,1.9743068879842,2.41569400394087,2.80337172601245,0,0,2.14865702184471
"AT1G01470",11.493490576723,11.6373809210819,11.798295525617,11.9110832222116,11.8873478206103,12.1599140883773,12.04886557651,11.7213720280888,11.8005615436864,12.0048317425174,11.6963494926438,11.6920265140177,11.8144641025069
"AT1G01480",6.2126046612451,5.50240933766168,5.43418886149335,3.67272776989879,6.78595747208378,5.2686361642035,6.04049607384032,4.82481937181307,5.11278963239193,5.47811990804754,4.73711453885378,3.87645047022525,4.7417965977288
"AT1G01490",11.8737629785412,11.7517473773206,11.9770073737972,12.1780123496834,12.0741272919625,11.9584667755422,12.0678682716213,12.3352437358323,12.3818775377414,12.3824084175479,12.4843062814607,12.1493483486589,12.3079582322838
"AT1G01500",10.3657066287756,10.2787436222841,10.3426474424857,10.9061662392824,10.0491171784575,10.1650289252431,10.1734648629357,10.4363231976495,10.448235052997,10.3590208613873,10.4459742048854,10.3806603330088,10.6558281995851
"AT1G01510",11.1613556096619,11.2142261043369,11.0864728322378,11.5200380099254,11.1073789951208,11.0622959476802,11.1170914704601,11.4906829631828,11.4555353609626,11.3923405560317,11.5165113482943,11.5985482670952,11.6152783153164
"AT1G01520",5.47378133067571,5.55193753921544,5.86893585183172,5.72005299397949,4.82465484573853,5.32271833655244,5.3941669699372,9.92857066600101,9.74185259643764,9.69802489126379,8.62991571665928,8.58583030215927,7.80323415694875
"AT1G01530",2.47835409141051,0.841261137117133,1.42732362180763,0,2.1714770237961,0,0,1.9743068879842,2.08808073625973,1.83315612252502,1.35373115067085,0,0
"AT1G01540",11.8646520789084,11.8319398656679,12.0006946053958,12.1860398079334,12.1744534814324,12.2319012895656,12.5343527711164,11.9532676932534,11.9288325647305,12.0051316373173,12.3025397790444,12.4696181871958,12.5483775310795
"AT1G01550",12.6511371162444,12.8182061864514,12.8569374929255,12.4704531143472,12.9200195438746,12.732805765428,12.9296869646448,13.3386441507942,13.2737777931733,13.271206627042,13.3050605617538,13.6361744734865,13.3002229230966
"AT1G01560",5.72309304540321,5.83806198045722,6.48699335946563,6.33839190513568,6.9906641385128,6.29107986976596,6.87871854043919,4.92095739079671,4.50327266794984,5.17111932618387,4.9697761598817,4.57357885000462,5.24477650239018
"AT1G01570",7.0535858785524,7.39936345363628,7.19273366069359,7.52623864389754,6.79509272787425,7.16827034742294,6.98096630052648,7.43344181097513,7.12664611296785,7.41804451605747,7.62220578139455,7.48324102047902,7.93560430051516
"AT1G01580",5.59246718315816,6.38072984501411,5.76071080266598,5.08353185252397,5.42821353798642,6.16352301751621,4.4280713160551,7.26048203233622,7.31519731072676,7.3211681774416,6.83022838596141,7.05859745225744,7.1991943384797
"AT1G01590",3.87949409493311,4.32183969218145,3.94115537129596,3.37880823585717,2.56237213827245,3.40209637256636,4.0112373897984,2.77795372563801,4.19716111706433,2.96994907178463,2.85257613342697,3.33978571511511,2.9760513417839
"AT1G01600",7.4926065320487,7.43939210379292,7.45828748436664,7.69937842851492,7.40286278958442,7.36150774471719,7.63449770832215,7.18504169366548,7.53348420176659,7.6257725138418,7.46594699097333,7.24369816944661,7.50899366198348
"AT1G01610",11.2664072919113,11.4727458685924,11.3570364306785,11.5361137267895,10.9424545651416,10.9066653482482,11.1008608305629,11.808392466569,11.7129047736532,11.7100280799439,11.6260157165129,11.4523629999596,11.5143083450057
"AT1G01620",14.2177149628366,14.5369053720297,14.7306377412938,14.9965566704683,14.8158664384328,14.735764678906,15.2797573931241,15.2715242979115,15.2333975038766,15.3957597220795,15.6565516742056,15.9641510663234,15.89796395806
"AT1G01630",10.4419839699623,10.5789478930024,10.669600344862,10.1708789141556,10.4614253534226,10.4419728016227,10.4311072648192,11.0603932234286,11.2122903810368,11.1421044106974,11.1265723614494,10.9767389219718,10.9760409644429
"AT1G01640",7.70246231223656,7.82910153212178,7.57792527802331,7.32944971925132,7.70865428882043,7.81736797205243,7.5785182264727,7.49720922716765,6.96080340752706,7.68686867378811,7.32608380842019,7.51956530841073,7.52925042301393
"AT1G01650",11.0037577685752,11.1929189117377,11.1235424668826,10.9479649353591,11.1364205841286,10.989976961954,11.0414621745812,10.9422211989746,10.8610539106271,10.8920110724829,10.8226369758731,11.0957995644285,11.040380765336
"AT1G01660",5.98851164993755,5.55193753921544,5.54274640451544,5.72005299397949,5.38045884606632,5.52079989931048,5.91695637674372,4.35961213116387,4.19716111706433,4.63939427033669,4.50970305203862,4.26671891322272,4.54361737825834
"AT1G01670",6.57743908016514,6.56087757508563,6.25136989054035,6.99919805204874,6.35069884138228,6.61745510964756,6.21848740559368,5.89694708672685,6.48997793381742,5.96614830854516,6.24173868897409,6.11757279553592,5.93304369269077
"AT1G01680",4.21166263722836,4.20285205598881,4.16146304575789,4.61502461469301,4.82465484573853,4.04102511983427,4.63040751845429,3.42822912661232,3.27374289629608,3.25457246280106,2.85257613342697,2.47567492198998,3.70260425013891
"AT1G01690",8.48553129768646,8.35029397181079,8.34971731890454,8.05858930439722,8.19969651798091,8.17431984529069,8.05359730738742,8.50100891909726,8.51255840410919,8.35103179745768,8.08584792622147,8.30285335731674,8.33517327798803
"AT1G01695",5.65925801588958,6.05970343117205,6.04537129821671,4.86821339029652,5.83485018610397,5.40022038764913,5.06224940221661,5.3240396869238,4.97040853520384,4.24352439315462,4.69440991356828,4.82647966811679,5.27707836453985
"AT1G01700",7.63215536975117,7.93089100408106,7.68247679996514,7.2425473913637,7.3039359110852,7.43700663888415,7.18753955020679,7.65230913522069,7.68555265791988,7.19224914397467,7.224691405924,7.85421299526461,7.44645879799985
"AT1G01710",11.0874892374179,11.0396828378068,11.1284501840801,11.1193339566615,11.0889265753618,11.0538266496891,11.1909543102318,11.4214931068554,11.3993287007478,11.4051233240159,11.4349566436486,11.4346383561881,11.5049626848212
"AT1G01715",8.69369400060612,8.47428916611892,8.56129759741189,8.31434383641526,8.35601799542387,8.51062061924241,8.25579809743395,8.20415969463968,7.82999859007667,8.19153073144612,7.99199088139882,8.21697782010857,8.07073046444298
"AT1G01720",12.1151851413185,11.8911685498069,12.153762444883,12.4970945210911,11.6524629249251,11.5324767384971,11.7132553780578,12.7144666653415,12.557393712109,12.9879114942253,12.6052226300701,12.5387238616758,12.3857014770004
"AT1G01725",9.16516048158251,8.98539332706752,9.16635431699008,9.13038326026393,9.03513899695943,8.83757367021131,8.80474683186728,9.62389433631094,9.26837366145197,9.4474526384861,9.17535747028721,9.43975965351678,9.4772062442572
"AT1G01730",10.0729209097005,10.1205229205108,10.0673950403641,10.3914103646611,10.0347277760405,10.1751702343304,10.0986773959113,10.2694480766786,10.1996615346799,10.1372806450043,10.0932053055281,10.0397474134625,10.154084123856
"AT1G01740",8.79122575140931,8.77990003382813,8.82584546954129,8.62895513668682,8.76686215816237,8.74405528691866,8.78368140356151,8.74050626574201,8.92016624258782,8.62524059877677,8.52415181369497,8.32354665277362,8.35043338256243
"AT1G01750",8.07693364340073,7.65871393610698,7.81826221082631,7.37101358771723,7.84244968583033,7.84072377898606,8.08263504887252,7.31458128620471,7.13779333658349,7.40355735395492,7.52197242315449,7.28648688533834,7.48844842214304
"AT1G01760",8.74328390943628,8.68596992020445,8.70547739008041,8.75203881771741,8.6048744315124,8.6036648181602,8.88935176855196,8.86355817151969,8.8941077954704,8.80133640169958,8.9913613248856,9.1348363598483,9.15752029535897
"AT1G01770",11.0386721877321,10.9397310418746,11.0695606640509,11.0264710139723,10.9628649143261,10.7630823690675,11.049573746599,10.8127160423909,10.8018421851484,10.8371433658001,11.0396830380886,10.9470405139232,10.9895060907159
"AT1G01780",9.36846400077533,9.29816063151093,9.22047339702058,9.40003284593368,9.27275444354467,9.20639492127174,9.38280848352942,9.35800898560163,9.14397713433656,9.42072442445611,9.61097434574737,9.88824391273894,9.70055049716572
"AT1G01790",12.5112439426929,12.6720468126281,12.7932938044294,12.6415444613715,12.6386647683407,12.6512736863234,12.6997478441759,13.0689315786193,13.4034091901001,13.2074795759186,13.1928071467385,12.8838665992926,12.8332274340339
"AT1G01800",11.1263713684149,11.225716923849,11.0644481106884,11.1495035352387,11.2009917599106,11.1135323918778,11.0656613373221,11.4235460174413,11.5149874935144,11.5743325239675,11.4804400141911,11.3714501218117,11.4568635536294
"AT1G01810",6.34021928469026,4.95797925774437,6.04537129821671,5.72005299397949,5.68565281526617,5.86859986265366,6.15428629323782,4.82481937181307,5.11278963239193,5.27026623781312,5.6440078424052,4.57357885000462,5.17791859216106
"AT1G01820",11.9370993654576,11.9729914229342,12.0489479759551,12.1432009777595,12.1965977006371,12.0909789207547,12.1836268007087,11.525984167058,11.6770586671536,11.7056062152138,11.7051150180533,11.3400569680378,11.646135813292
"AT1G01830",9.72610487581119,9.6828285101033,9.63490615935711,9.98929649456218,9.50064218247033,9.61541514465907,9.589126862239,10.221876939259,10.2836061736111,10.2838921310793,10.0901199538927,9.5666963569171,9.96255125545658
"AT1G01840",6.61157056248061,6.20610859259113,6.59178766200022,7.15007297230194,6.137419573815,6.78092500600574,6.66496583958644,6.77330517726845,6.52436113960091,6.70571079313452,6.54790451505821,6.69559265179672,6.80414758035726
"AT1G01860",9.03916156189032,9.26327411595148,9.46252339928857,9.51573188895519,9.35381474398437,9.24891575169015,9.50582234347198,9.77303354904334,9.66495791974662,9.75619596550436,9.72144366856359,9.71894315900896,9.64902911573714
"AT1G01880",8.40672967140765,8.38145017459097,8.56773556965421,8.23777607195539,8.49984147248286,8.36357894945863,8.57882147995847,8.26037130425269,8.25031385846276,8.36978441314174,8.51497794335406,8.5511564605827,8.36177345826149
"AT1G01900",8.16384257262746,8.28588734844361,8.20854201742887,8.54064908816209,8.00873423140228,7.78883255705145,8.12233035423879,8.63106138027231,8.86421818799065,8.51836631836709,8.55729889318566,8.32354665277362,8.25635335942651
"AT1G01910",11.241193462965,11.1948689853119,11.4250967703418,11.3023385685489,11.4684278399718,11.4241640022717,11.4827107348246,11.2813691184079,11.3748056130355,11.3333736954874,11.3821181550938,11.4663875775615,11.3494115209554
"AT1G01920",10.3472566496318,10.3978044322515,10.3960804285995,10.1855130485326,10.214854587453,10.1825012121729,10.2888459794307,10.0936652141489,9.92512479939803,9.87647076515142,10.0172723109837,10.0081384861208,9.92990870305345
"AT1G01930",10.2834068129028,10.0831093157113,10.3557274067437,10.3400109249621,10.358115425944,10.3898831173275,10.4311072648192,10.1968899281692,10.2247084363754,10.1878248030815,10.57884182153,10.2243826797778,10.5383127993512
"AT1G01940",9.03707012979121,8.86564041470438,9.23672508054177,9.7815235522248,9.18165204072761,9.14954944168704,9.2276697023298,8.65572198295048,8.88751897050492,8.88453967847388,9.12599840341498,8.6690353534008,8.90965978889842
"AT1G01950",10.772531131009,10.8089716898857,10.838844826009,11.0166836389142,11.1142382565686,11.1569767163642,11.2969679641466,10.9081719930244,10.8027179137684,10.8119952941376,11.0770444836313,11.1705188511838,11.1968368148117
"AT1G01960",12.7939094201007,12.6432370702179,12.6803064896841,12.9627903867153,12.5623037690522,12.4404305502574,12.684438531231,12.4230268807362,12.3751228161859,12.1752175422242,12.4369240885685,12.3283055866725,12.3778104774085
"AT1G01970",10.5726227258007,10.4904236578208,10.5768990986201,10.2171949758131,10.3340301524194,10.245981307911,10.1895706474498,10.5655750658312,10.5042190889426,10.2679854160612,10.0366335126083,10.1158664710134,10.0736133932387
"AT1G01980",3.10785898616175,3.02228621072301,3.94115537129596,3.37880823585717,3.00174590780444,3.9058311540505,2.90346087203371,2.29450572945741,0,0,1.35373115067085,0,1.44205393774022
"AT1G01990",10.1161603888629,10.1589899614904,9.94043684706094,9.95554181515432,9.43056180472767,9.45213710823663,9.51437261470863,10.1775574322689,9.72162127428672,9.97284085805775,9.72675118555589,10.1335526171048,9.82730092060027
"AT1G02000",9.01810954027506,8.97635191798245,9.18112569740827,9.36446232063979,8.91667512482619,8.89001138589681,9.10283010963785,9.38565075868427,9.3108513704409,9.42968896214931,9.37953288214636,9.49553399683104,9.38388420180823
"AT1G02010",9.51240833915119,9.59103977833972,9.39171803672447,9.24659318220644,9.0332100706968,9.30540807606409,8.91541003605602,9.79381455617434,9.92833820710474,9.74187160839691,9.48508928423267,9.63451295005859,9.66742395534889
"AT1G02020",7.46797733517153,7.42617224011059,7.45828748436664,7.76320694575333,7.21143504495165,7.12326643457914,7.3104612259721,7.32340383599707,7.37294262847803,7.4395060902954,7.31907312329231,8.07774605173732,7.43934015595216
"AT1G02030",4.90496019983871,4.76146160754338,4.52124876818488,4.61502461469301,4.50652770918699,5.2686361642035,5.53528594805635,4.61088624335497,4.19716111706433,5.13649611182434,4.81890894985347,4.82647966811679,4.99581619649633
"AT1G02040",3.63593239092046,2.52348508444604,2.60132085586467,3.37880823585717,1.2641985790993,2.62148646106676,1.66025801410245,0,1.66351787861273,0,0,0,1.44205393774022
"AT1G02050",8.69899499062748,8.50604945797392,8.5053828688169,9.18383892591815,8.48298167439829,8.47822285190071,8.76588882606931,8.17521065469724,7.86395829884161,7.83457598565374,8.35281080385942,7.40772793712384,8.16004439371578
"AT1G02060",9.41912952708448,9.24079778607861,9.40615984183996,9.45421561344995,9.11025461355697,9.09231924824711,9.31835184141462,8.99637344034127,8.67057686845228,8.77906228321015,8.91901766498178,8.00274396053726,8.72880069932383
"AT1G02065",4.62206175933925,5.71300878532006,4.57336776531534,5.78299286169913,4.92792898328154,4.4339844205229,5.23773264794726,4.13749534029954,4.69658506568914,4.68802287316222,3.7490814736814,4.82647966811679,4.69474511754265
"AT1G02070",3.80278653400205,4.71872872569372,4.71929836130155,3.91678307760754,4.4613361406137,3.83316599716118,4.19265529149207,4.35961213116387,4.97040853520384,4.73506566960884,4.77859133928006,5.80082984629157,4.4332859669924
"AT1G02080",13.3526078153553,13.3634485729734,13.4364036321454,13.243665775985,13.2126206286539,13.0329308731672,13.2745280585651,13.3983153478966,13.3246601675715,13.1996396538732,13.2225806969789,13.2786866466296,13.1040153934859
"AT1G02090",10.4985580088453,10.4776652760724,10.531511883216,10.6517384854523,10.4251096088354,10.4863354928684,10.5314009611212,10.5057912101745,10.4538207415533,10.4830516133451,10.4208166829955,10.2704065667082,10.5037538564624
"AT1G02100",11.2628321834144,11.2069975865299,11.2288499291174,11.2279439701281,11.2387260967619,11.1846210627311,11.3700413496329,11.4444216220224,11.2254123073187,11.3184888873151,11.417421196924,11.317023281347,11.3635827273101
"AT1G02110",9.07221859841797,9.03848322409842,9.14713756601124,9.965751401149,8.71245246524713,8.5621143136636,9.0211890720172,9.18001747815829,8.80601261312816,8.93577982230036,8.97361265212717,8.8793206147808,8.83024934201749
"AT1G02120",11.8423686223733,11.6583788198235,11.8497215619414,12.1976369492004,11.685997960227,11.8101764806322,11.8953054424712,11.4028842594754,11.6101018908547,11.4128293917772,11.5907937239939,10.635675168743,11.3602885414076
"AT1G02130",10.9131561376074,10.9628029963299,11.0362907214648,10.863120298454,10.7874464893595,10.613139526717,10.5922342187746,11.5927286528111,11.6060942942934,11.5316700426407,11.3588058893832,11.5587380084629,11.485223911852
"AT1G02140",12.2415767242768,12.2037902189845,12.2091194457781,12.3074150364325,12.1976745112924,12.1215739240753,12.1331673522786,12.5421298585276,12.4042637303154,12.6001374719432,12.5177967727072,12.5074136416686,12.3317001958119
"AT1G02145",10.5726227258007,10.6223401956275,10.4589053210285,9.83076378252069,10.3245977936499,10.3946252977863,10.3629134899141,10.7714031168447,10.6870161635095,10.6395973506315,10.6622295699852,10.8611852729835,10.6129726767676
"AT1G02150",12.2703492553446,12.1662662228697,12.2353895538993,12.3785552113505,11.8998400843457,11.9520468907947,12.0837542588347,12.1790551817115,12.0521583476319,12.158867787861,12.2317425910136,11.4535369360548,11.9345061768468
"AT1G02160",9.86581220448578,9.70078021132601,9.8296222035924,10.6538448392584,9.7275294742122,10.0634668772839,9.7389173240243,9.4951174257722,9.39455472090812,9.32787522980921,9.5099295394809,8.69308906242392,9.35201732449483
"AT1G02170",8.90109619250751,9.27990450848364,9.24277257170251,9.21840643844765,9.19033330931987,8.87198755135693,9.39905978032712,9.27403369428138,9.25307783841813,9.38982147976305,9.48977952760607,9.71503276092949,9.64748557283102
"AT1G02180",7.23239253296318,7.43279731411446,7.56511170512298,7.28665278861041,7.43827875922566,7.32222304977536,7.3104612259721,7.70051268151228,7.51650338773516,7.49522347600277,7.31202820375669,6.92955753500804,7.39587451233391
"AT1G02190",4.82963044519649,5.45112018325522,4.01839016910366,4.61502461469301,3.83979896136416,4.48230713861609,4.35378723691707,3.66875187740356,3.8081051887173,2.96994907178463,3.13399286553621,3.33978571511511,3.96302369921345
"AT1G02205",12.1122081134036,12.1540394198688,12.1116998397023,11.9923989840387,11.5144386594486,11.4675696745792,11.4101119223632,12.4380829375254,12.2618742987624,12.4046299972892,12.1214723708129,12.5006149801814,12.0370940484875
"AT1G02220",7.63215536975117,7.30862576900607,7.34291640671544,7.66637297736558,7.64944363323846,7.56592626565117,7.36820536759643,7.01029734303978,7.25504395983351,7.63820048714521,7.0993552965555,7.48324102047902,7.31261818092942
"AT1G02230",4.97655105871732,5.45112018325522,5.46210360507507,6.06209944905625,5.83485018610397,5.97375029902229,5.99234207396954,4.49071283633188,4.86702888032319,5.13649611182434,4.60501044641918,5.04158998422363,5.2117348068921
"AT1G02250",0.817297640030497,3.497101726334,2.60132085586467,2.5112325156713,0,1.30598518875762,1.66025801410245,0.982922200077594,1.66351787861273,0,2.50262778078387,2.47567492198998,1.44205393774022
"AT1G02260",9.98234846558816,10.1439278958805,10.0200584235244,9.55683378246045,9.73585552901188,9.75594908423958,9.73526458561952,9.51065080051073,9.53397434991143,9.36946684265741,9.31756711864318,9.48638672766308,9.33868829364367
"AT1G02270",10.5068937522204,10.3927163429909,10.4014966894871,10.5648585476927,10.4066030777785,10.4212071390677,10.3968353440262,10.6077132716308,10.5653539082063,10.5429381080315,10.5379123086393,10.7180869496074,10.6357277891619
"AT1G02280",11.499958686361,11.6319933865243,11.4665980124472,11.2983046554728,11.4903869491608,11.4847210340256,11.5102230636526,11.6863219085661,11.5440812311277,11.611442664183,11.8268797225505,11.6154290160827,11.7003665261305
"AT1G02290",10.1181403287921,10.0640322640629,9.95892238659654,9.70232725187782,9.88448325194747,9.85447226792011,9.77138235096012,9.84065819750267,9.89751793169701,9.62341265216381,9.82405251198882,9.7460231335951,9.89780939299842
"AT1G02300",11.5075312856268,11.4266085293441,11.526900319262,11.4695119554562,11.4612723569711,11.220675013071,11.2199949714707,11.1217381327699,11.2175534821318,11.0977984133561,11.2193904411089,11.1903707161283,11.38458190666
"AT1G02305",12.8557336538256,12.7343784377172,12.8225253586263,12.9020623975583,12.9049352136279,12.8572652819018,12.911797332508,12.6211759313569,12.715715159879,12.8160158621982,12.6784369674781,12.4591361404149,12.6923111903254
"AT1G02310",7.48034449062629,6.77414577895628,7.34291640671544,6.73841734938242,7.47852766231156,7.23324866463476,7.19819264281834,6.83630170964629,6.84315126761511,7.39625885156119,6.54790451505821,7.03369632607926,7.02944292820205
"AT1G02320",2.66327987998959,3.77250325741903,2.60132085586467,3.37880823585717,3.52538372498896,2.43764733101462,2.41182237246503,1.9743068879842,1.66351787861273,3.25457246280106,3.2564783069565,1.71419592449649,3.70260425013891
"AT1G02330",9.98777290365555,9.83062030351395,9.95524417885407,10.3659395361065,10.1873644677775,10.3914655767441,10.3390455540998,9.47941498251225,9.67837981677833,9.65891571225318,10.162406056998,9.12897026834513,9.8768845720696
"AT1G02335",8.29564967396718,8.58846567741272,8.51207466764752,8.57662268023083,8.75520727942819,8.93410978164104,8.79775914296539,8.89052386921388,9.10758751671001,8.98769244817611,9.04758135879305,8.74770223329153,9.12239324351585
"AT1G02340",11.812723029004,12.356198440555,12.7306624583831,12.7626270959286,12.8800649629613,13.1982386644786,13.5141216128721,13.5077072762686,13.6059980151396,13.6765749439052,13.9692913941926,14.1010400371375,13.7369786156011
"AT1G02350",6.96835191482649,7.79864915405086,8.01482762653172,7.80929087524953,8.32166103146312,8.63071488086819,8.52483229908497,8.39619315713049,8.45579032097618,8.68635881818799,9.00453098913202,9.28482515890494,9.22944102700541
"AT1G02360",7.0535858785524,7.39936345363628,7.2737216000385,7.4507127665012,7.72308489033762,8.15581677448925,7.84572481196805,6.78612647069391,6.98569469404562,7.40355735395492,6.79023027979619,7.48324102047902,7.28111097864369
"AT1G02370",9.30208723225593,9.38612885512,9.29802598216245,9.23538448173672,9.38288607719546,9.34514703729441,9.3256575592589,8.60597190179583,8.41513848204884,8.70715283705554,8.63557018527251,8.42278207062551,8.64774001924472
"AT1G02380",7.43022676778878,7.63017453909329,7.91232170526668,7.76320694575333,9.07880705569315,9.61270422374855,10.0568541102231,8.06905406754573,8.34953363982964,8.36605333952631,9.50375945720305,9.81706230887857,9.9475771822724
